vg0130976864,vg0135617816,vg0138428840,vg0405463422,vg0713178880,vg0819793460,vg1019044175,vg1123563633,vg1207667840,Cultivar ID,Cultivar Name,Subpopulation,Plant Height (cm)
G,C,T,G,A,A,C,C,C,C111,Ximaxian,Temperate Japonica,206.13
G,C,T,T,T,A,T,T,T,C112,Jinnante43B,Indica I,77.43
G,C,T,T,T,A,T,T,T,C113,Xiangzaoxian7hao,Indica Intermediate,73.77
A,C,T,T,T,A,T,C,T,C114,80B,Indica Intermediate,86.87
G,C,T,G,T,A,T,T,T,C115,WH115,Indica II,80.4
A,C,T,G,T,A,C,T,T,C116,LimingB,Temperate Japonica,87.03
G,C,T,T,T,A,T,T,T,C117,Jiangnongzao1hao,Indica Intermediate,110.43
G,C,T,G,T,A,C,T,T,C118,Gu154,Indica II,88.27
A,C,T,G,T,A,T,T,T,C119,Ninghui21,Temperate Japonica,86.17
A,C,T,G,A,A,C,C,T,C120,Shuiyuan300li,Temperate Japonica,97.63
G,C,T,T,T,T,T,C,T,C121,XiangaiB,Indica Intermediate,150.67
G,C,T,T,T,A,T,C,T,C122,Aituogu151,Indica I,118.1
G,C,T,G,A,A,C,T,T,C123,Taidongludao,Tropical Japonica,118.83
G,C,T,T,T,A,C,T,T,C124,menjiading2,Indica Intermediate,110.27
G,C,C,G,T,A,T,T,C,C125,Jiefangxian,Indica I,145.65
G,C,T,T,T,A,T,T,C,C127,Baikehualuo,Indica I,152.54
G,C,T,T,T,T,T,C,C,C128,Liuyezhan,Indica I,158.23
G,C,C,T,T,T,T,T,C,C129,Aihechi,Indica Intermediate,166.87
G,C,T,G,A,A,C,T,C,C130,Xiangnuo-1,Temperate Japonica,155.4
G,C,T,T,T,A,T,T,C,C131,Xuanenchangtan,Indica I,165.07
G,C,C,T,T,A,T,T,T,C132,Jinzhinuo,Indica Intermediate,169.67
G,C,T,G,A,A,C,T,C,C133,Muguanuo-2,Temperate Japonica,170.8
G,C,T,T,A,A,C,C,C,C134,Wuzidui,Temperate Japonica,172.46
G,C,C,T,T,T,T,T,C,C135,Xibaizhan,Indica I,136.39
G,C,C,T,T,T,T,T,C,C136,Zegu,Indica I,182.14
G,C,T,G,A,A,C,C,C,C137,Cungunuo,Temperate Japonica,170.0
G,C,T,G,T,A,C,T,C,C138,Lengshuigu,Temperate Japonica,190.9
G,C,T,T,T,T,C,T,C,C139,WH139,Indica I,185.33
G,C,C,T,T,A,T,T,C,C140,Wuzuhonggu,Indica I,164.4
G,C,C,T,T,T,T,T,C,C141,Nangaogu-1,Indica I,190.93
G,C,T,T,T,T,T,T,T,C142,Mowanggunei-1,Indica III,198.57
G,C,C,G,T,A,T,T,C,C143,Qitougu,Indica I,170.36
G,C,T,T,A,A,C,C,C,C144,Huangpinuo,Temperate Japonica,206.73
A,C,T,T,T,A,T,C,T,C145,Zhenshan97B,Indica I,92.33
A,C,T,G,T,A,C,T,T,C146,Nipponbare,Temperate Japonica,74.7
G,C,T,G,T,A,T,T,T,C147,Minghui63,Indica II,108.1
G,C,T,G,T,A,T,T,T,C148,9311,Indica II,117.2
A,C,T,G,A,A,C,C,T,C149,Zhonghua11,Temperate Japonica,102.47
A,C,T,G,T,A,C,T,T,C150,Balilla,Temperate Japonica,90.32
G,C,T,T,T,A,T,T,T,C151,Nanjing11,Indica I,107.73
A,C,T,G,T,A,C,T,T,C152,02428,Temperate Japonica,100.0
G,C,T,G,A,A,T,T,T,C153,IRAT109,Tropical Japonica,105.07
A,C,T,G,T,A,C,T,T,C154,Heigeng2hao,Temperate Japonica,77.43
G,C,T,T,T,A,T,C,T,C155,Erjiunan1hao,Indica I,69.47
G,C,T,T,T,A,T,C,T,C156,ChaoyangyihaoB,Indica I,73.13
G,C,T,G,T,A,T,C,T,C157,L301B,Indica I,75.1
G,C,T,T,T,A,T,C,T,C158,Guangluai15,Indica I,85.17
G,C,T,T,T,A,T,C,T,C159,ZhuzhenB,Indica I,95.8
G,C,T,T,T,A,T,T,T,C160,Baoxie-7B,Indica Intermediate,83.68
G,C,T,T,T,A,T,C,T,C161,Gzhenshan97B,Indica I,93.5
G,C,T,T,T,T,T,T,T,C162,Nanxiongzaoyou,Indica Intermediate,97.77
G,C,T,G,T,A,T,T,T,C163,Zaoshuxianghei,Indica II,104.17
G,C,T,G,T,A,T,T,T,C164,IR661-1,Indica II,95.53
G,C,T,T,T,A,T,T,T,C165,Nanjing11-2,Indica I,96.03
G,C,T,G,T,A,T,T,T,C166,Gui630,Indica Intermediate,94.73
G,C,T,T,T,A,T,T,T,C167,76--1,Indica Intermediate,108.23
G,C,T,G,T,A,T,T,T,C168,Xugunuo,Indica Intermediate,104.87
G,C,T,T,T,A,T,T,T,C169,Taizhongzailai1,Indica Intermediate,118.07
G,C,T,T,T,A,T,T,T,C170,Xiangwanxian1hao,Indica I,94.87
G,C,T,G,T,A,C,T,C,C171,Xingguo,Temperate Japonica,140.61
A,C,T,G,A,A,C,C,T,C172,Zhonghua8hao,Temperate Japonica,102.37
G,C,T,T,T,T,T,T,C,C173,Aimakang,Indica I,114.4
G,C,T,G,T,A,T,T,T,C174,JWR221,Indica II,111.43
G,C,T,T,T,T,T,T,T,C175,Zhengxian232,Indica Intermediate,111.2
G,C,T,T,T,A,T,T,C,C176,Chenwan3hao,Indica Intermediate,97.67
A,C,T,G,T,A,C,T,T,C177,Maguzi,Temperate Japonica,112.87
G,C,T,G,T,A,T,T,T,C178,Aimi,Indica I,107.67
G,C,T,G,T,A,C,T,C,C179,Haobayong1,Temperate Japonica,133.53
G,C,T,T,T,T,T,C,C,C180,Wanlixian,Indica I,147.15
G,C,T,G,T,A,C,T,T,C181,Feidongtangdao,Temperate Japonica,137.9
G,C,C,T,T,A,T,T,C,C182,Hengxianliangchun,Indica I,161.2
G,C,T,T,T,T,T,C,C,C183,Leihuozhan,Indica I,160.57
G,C,C,T,T,A,T,C,C,C184,Baikezaohe,Indica I,156.17
A,C,T,G,T,A,C,T,C,C185,Haomake(K),Japonica Intermediate,145.0
G,C,T,G,T,A,C,T,C,C186,Sanbangqishiluo,Japonica Intermediate,180.0
G,C,T,G,T,A,C,T,T,C187,Niankenuo,Temperate Japonica,144.47
G,C,T,G,T,A,C,T,T,C188,Yangkenuo,Temperate Japonica,137.8
G,C,T,G,A,A,C,T,T,C189,Putaohuang,Temperate Japonica,162.36
G,C,C,T,T,T,T,T,C,C190,Xiangdao,Indica I,160.9
G,C,T,T,T,A,T,T,C,C191,Younian,Indica I,171.27
G,C,T,T,T,T,T,T,T,C192,Wukezhan,Indica Intermediate,185.07
G,C,T,T,T,T,T,C,C,C193,Zhongnong4hao,Indica I,158.4
G,C,C,T,T,T,T,T,T,C194,Minbeiwanxian,Indica Intermediate,173.4
G,C,T,G,T,A,C,T,T,C195,Hongmisandan,Temperate Japonica,171.79
G,C,T,G,A,A,C,T,C,C196,Yuyannuo-2,Temperate Japonica,193.0
G,C,C,T,T,A,T,T,T,C197,Maweinian,Indica I,175.77
G,C,C,T,T,T,T,T,C,C198,Zinuo,Indica Intermediate,173.77
G,C,C,T,T,T,T,T,C,C199,Beizinuo,Indica I,187.53
G,C,C,T,T,T,T,T,C,C200,Biwusheng,Indica I,189.1
G,C,C,T,T,T,T,T,C,C201,Yizhixiang,Indica Intermediate,194.93
G,C,C,T,T,T,T,C,C,C202,Xiaobaimi,Indica I,176.33
G,C,T,T,T,A,C,T,T,C203,Zaoxian240,Indica I,77.33
G,C,C,T,T,A,T,C,C,W001,Mayang_Khang,Indica I,146.4
G,C,T,T,A,A,T,T,C,W002,E_B_Gopher,Tropical Japonica,157.4
A,C,T,G,A,A,C,T,C,W003,C_5560,Tropical Japonica,140.4
G,C,T,T,A,A,T,T,C,W004,Quinimpol,Tropical Japonica,158.2
G,C,T,G,A,A,T,T,T,W005,TAICHU_MOCHI_59,Tropical Japonica,133.8
G,C,T,G,A,A,T,T,T,W006,WC_2811,Tropical Japonica,149.8
G,C,T,G,A,A,T,T,C,W007,Criollo_Chivacoa_2,Tropical Japonica,150.8
G,C,T,G,A,A,T,T,T,W008,Secano_do_Brazil,Tropical Japonica,147.0
G,C,C,T,T,T,T,T,T,W009,BERLIN,Indica III,193.8
A,C,T,G,T,A,C,T,T,W010,Sel._No._388,Japonica Intermediate,135.0
G,C,T,G,A,A,C,T,T,W011,SHIMIZU_MOCHI,Temperate Japonica,116.8
A,C,T,G,T,A,C,T,T,W012,KRASNODARSKIJ_424,Temperate Japonica,100.8
A,C,T,G,T,A,C,T,T,W013,Pergonil_15,Temperate Japonica,98.6
G,C,C,G,T,T,C,C,T,W014,Red_Khosha_Cerma,VI/Aromatic,158.0
G,C,C,T,T,T,C,T,C,W015,Safut_Khosha,Aus,157.8
A,C,T,G,T,A,C,T,T,W016,NORIN_11,Temperate Japonica,78.8
G,C,T,G,A,A,T,T,T,W017,R_75,Tropical Japonica,126.2
G,C,T,G,T,A,C,T,T,W018,UZ_ROSZ_M38,Temperate Japonica,93.4
G,C,T,G,T,A,C,T,T,W019,H57-3-1,Japonica Intermediate,124.8
G,C,C,G,T,T,T,C,C,W020,IARI_6626,Aus,136.6
A,C,T,G,T,A,C,T,C,W021,Khao_Luang,Japonica Intermediate,142.4
G,C,T,G,A,A,T,T,T,W022,C_8429,Tropical Japonica,146.0
G,C,C,G,T,T,T,T,T,W023,Warrangal_Culture_1252,Indica III,165.8
G,C,T,G,A,A,T,T,T,W024,Padi_Pohon_Batu,Tropical Japonica,139.8
G,C,C,T,T,T,C,T,C,W025,NC_1/536,Aus,154.2
G,C,C,G,T,T,T,T,C,W026,Won_Son_Zo_No._11,Indica I,160.6
A,C,T,G,T,A,C,T,T,W027,Chacareiro_Uruguay,Temperate Japonica,116.8
G,T,C,G,T,T,C,T,C,W028,Doble_Carolina,Aus,164.2
G,C,T,T,T,A,T,C,C,W029,Ai_Chueh_Ta_Pai_Ku,Indica Intermediate,147.8
G,C,C,G,T,A,C,T,T,W030,Thang_10,Indica Intermediate,172.6
G,C,C,T,T,T,T,T,C,W031,Sipirasikkam,Indica I,159.6
G,C,C,T,T,T,T,T,C,W032,TJ,Indica I,159.6
G,C,T,G,T,T,T,T,C,W033,PD_46,Indica I,155.0
G,C,C,T,T,T,C,T,C,W034,PATNAI_6,Aus,165.8
G,C,C,T,T,A,C,T,C,W035,K8C-263-3,Indica Intermediate,196.2
G,C,C,G,T,T,T,T,C,W036,Chun_118-33,Indica I,157.8
G,C,C,G,T,T,C,T,C,W037,Manga_Kely_694,Indica Intermediate,173.8
G,C,T,G,T,A,C,T,T,W038,BLUE_STICK,Temperate Japonica,138.0
G,C,C,T,T,T,T,T,C,W039,Nam_Dawk_Mai,Indica I,152.0
G,C,T,T,T,A,T,T,T,W040,INIAP_7,Indica II,108.4
G,C,T,G,A,A,C,T,T,W041,Onu_B,Tropical Japonica,169.4
G,C,C,T,T,T,C,T,C,W042,Red,Indica Intermediate,185.4
G,C,T,T,T,A,T,T,T,W043,Dichroa_Alef_Uslkij,Indica Intermediate,105.4
G,C,T,G,T,A,T,T,T,W044,BKN_6987-68-14,Indica II,98.8
G,C,T,G,T,A,C,T,T,W045,KUBANETS_508,Temperate Japonica,98.0
G,C,T,T,T,A,T,T,T,W046,IR_9660-48-1-1-2,Indica II,96.0
G,C,C,T,T,A,C,C,T,W047,Jumli_dhan,Japonica Intermediate,203.2
G,C,C,G,T,T,C,C,C,W048,N-2703,Aus,190.2
G,C,C,G,T,A,C,T,C,W049,PHUDUGEY,Aus,163.8
G,C,T,G,T,A,C,C,C,W050,Ak_Tokhum,VI/Aromatic,174.8
G,C,T,G,T,A,T,T,T,W051,RP2151-173-1-8,Indica II,107.4
A,C,T,G,T,A,C,T,T,W052,HB-6-2,Temperate Japonica,98.6
G,C,T,G,A,A,T,T,T,W053,GPNO_1106,Tropical Japonica,152.6
G,C,C,T,T,T,T,T,T,W054,Toga,Indica Intermediate,190.2
G,C,T,G,A,A,C,T,T,W055,Ragasu,Intermediate,171.4
G,C,T,G,A,A,C,T,T,W056,Tamanishiki,Temperate Japonica,129.0
G,C,T,G,A,A,T,T,T,W057,Grassy,Tropical Japonica,182.2
G,C,T,T,T,A,T,T,T,W058,Kao_Chio_Lin_Chou,Indica I,150.6
G,C,T,G,T,A,C,T,T,W059,Niwahutaw_Mochi,Temperate Japonica,115.8
A,C,T,G,A,A,C,T,T,W060,Somewake,Temperate Japonica,119.4
A,C,T,G,T,A,C,T,T,W061,Ardito,Japonica Intermediate,121.8
G,C,T,G,T,A,C,T,T,W062,NANTON_NO._131,Tropical Japonica,153.4
A,C,T,G,T,A,C,T,T,W063,Vary_Tarva_Osla,Japonica Intermediate,114.2
G,C,T,G,T,A,C,T,T,W064,CSORNUJ,Temperate Japonica,106.2
G,C,T,G,A,A,T,T,T,W065,R_67,Tropical Japonica,149.4
G,C,C,G,T,T,T,T,T,W066,IR_238,Indica Intermediate,102.2
G,C,T,G,A,A,T,T,T,W067,Mitak,Tropical Japonica,152.6
G,C,T,T,T,A,C,T,T,W068,Gazan,Temperate Japonica,139.8
G,C,C,G,T,T,C,T,C,W069,99216,Aus,146.4
G,C,T,G,T,A,C,T,T,W070,Shui_Ya_Jien,Indica Intermediate,160.4
G,C,C,G,T,A,T,T,T,W071,AKP_4,Indica Intermediate,104.6
G,C,C,T,T,T,C,T,C,W072,SORNAVARI,Aus,154.0
G,C,T,T,T,A,T,T,C,W073,IR_2061-214-2-3,Indica II,98.8
G,C,C,T,T,A,T,T,C,W074,TAINUNG_45,Indica Intermediate,162.2
G,C,C,T,T,A,C,T,C,W075,Sapundali_Local,Indica Intermediate,186.2
G,C,C,G,T,T,C,T,C,W076,Tauli,Aus,155.0
G,C,C,T,T,T,C,C,C,W077,79,VI/Aromatic,182.4
G,C,T,G,T,A,T,C,T,W078,B805D-MR-16-8-3,Indica Intermediate,96.8
G,C,C,G,T,T,T,C,T,W079,A_152,Intermediate,147.6
G,C,C,T,T,A,T,T,T,W080,UZ_ROS_59,Indica I,141.4
G,C,C,G,T,A,C,C,C,W081,Gasym_Hany,VI/Aromatic,130.2
G,C,T,G,T,A,C,T,C,W082,Celiaj,Temperate Japonica,125.0
G,C,T,G,T,A,T,T,T,W083,CNTLR80076-44-1-1-1,Indica Intermediate,116.4
G,C,T,T,T,T,T,T,C,W084,IR_58614-B-B-8-2,Indica Intermediate,114.4
G,C,T,G,T,A,T,T,C,W085,KECHENGNUO_NO._4,Indica Intermediate,118.6
G,C,T,G,T,A,T,T,T,W086,4484,Indica II,103.4
A,C,T,G,T,A,T,T,T,W087,YOU-I_B,Indica I,77.2
A,C,T,G,T,A,C,T,T,W088,CHUNJIANGZAO_NO._1,Temperate Japonica,70.6
G,C,C,G,T,T,T,T,T,W089,Egyptian_Wild_Type,Indica III,136.4
G,C,C,G,T,T,C,T,C,W090,C.B._II,Aus,137.4
G,C,C,G,T,T,C,C,C,W091,Gallawa,Aus,148.2
G,C,C,G,T,T,C,T,C,W092,Karayal,Aus,144.8
G,C,C,G,T,T,T,T,T,W093,Srav_Prapay,Indica III,133.0
G,C,C,G,T,T,C,T,C,W094,Nang_Bang_Bentre,Aus,141.8
G,C,C,G,T,T,C,C,C,W095,DJ_24,Aus,165.8
G,C,C,G,T,T,C,T,C,W096,DJ_102,Aus,165.2
G,C,T,G,T,A,C,T,C,W097,Santhi_990,Intermediate,137.0
G,C,C,G,T,T,C,T,C,W098,UZ_ROS_7-13,Aus,158.8
G,C,C,G,T,T,C,T,C,W099,SL_22-620,Aus,149.0
G,C,C,G,T,T,C,T,C,W100,Spin_Mere,Aus,177.2
G,C,T,T,T,A,T,T,C,W101,AMANE,Indica Intermediate,149.8
G,C,T,G,A,A,C,T,C,W102,Padi_Tarab_Arab,Tropical Japonica,182.6
G,C,C,T,T,T,C,T,C,W103,P_35,Aus,111.4
G,C,C,G,T,T,C,T,C,W104,CAROLINO_164,Aus,145.4
G,C,C,T,T,A,C,T,C,W105,HKG_98,Aus,156.6
G,C,C,G,T,T,C,T,T,W106,Daudzai_Field_Mix,Aus,169.4
G,C,T,G,T,T,T,T,C,W107,JP_5,Indica Intermediate,163.2
G,C,C,G,T,T,C,T,C,W108,Hi_Muke,Aus,161.2
A,C,T,G,T,A,C,T,T,W109,WIR_911,Temperate Japonica,99.4
G,C,T,T,A,A,T,T,C,W110,Lua_Chua_Chan,Tropical Japonica,154.4
G,C,C,T,T,T,T,T,T,W111,Sereno,Indica III,203.6
G,C,T,T,T,T,C,T,T,W112,ARC_10633,Indica III,167.2
G,C,T,G,A,A,T,T,T,W113,Simpor,Tropical Japonica,141.0
G,C,C,G,T,A,T,T,C,W114,Heo_Trang,Indica III,181.4
G,C,C,G,T,T,C,T,C,W115,THAVALU,Aus,153.4
G,C,T,T,A,A,C,T,T,W116,WC_10253,Tropical Japonica,175.4
A,C,T,G,T,A,C,T,T,W117,KRASNODARSKIJ_3352,Temperate Japonica,98.6
G,C,T,G,T,A,T,T,T,W118,EMBRAPA_1200,Tropical Japonica,84.2
A,C,T,G,A,A,T,T,T,W119,WAB462-10-3-1,Tropical Japonica,95.4
A,C,T,G,T,A,T,T,T,W120,Bombilla,Temperate Japonica,109.6
G,C,C,T,T,T,C,T,C,W121,TCHAMPA,Aus,177.6
G,C,T,G,T,A,C,T,C,W122,BHIM_DHAN,Japonica Intermediate,169.8
G,C,T,G,A,A,T,T,T,W123,WC_3532,Tropical Japonica,140.8
G,C,C,G,T,T,T,T,C,W124,Kin_Shan_Zim,Indica I,134.0
A,C,T,G,T,T,C,T,T,W125,Yong_Chal_Byo,Intermediate,152.0
G,C,C,T,T,T,T,T,C,W126,Pan_Ju,Indica I,157.6
G,C,T,G,T,A,C,T,C,W127,Buphopa,Japonica Intermediate,142.6
A,C,C,G,A,T,C,T,T,W128,TAINO_38,Intermediate,149.8
G,C,C,T,T,A,C,T,C,W129,2,VI/Aromatic,151.2
A,C,T,G,T,A,C,T,T,W130,LUSITANO,Temperate Japonica,92.6
G,C,C,G,T,T,C,T,C,W131,IARI_6621,Aus,161.0
G,C,T,T,T,T,T,C,C,W132,Hsin_Hsing_Pai_Ku,Indica I,156.0
G,C,T,T,T,A,T,T,C,W133,TD_70,Indica Intermediate,157.8
G,C,C,G,T,A,C,T,C,W134,Dara,Aus,150.0
G,C,T,T,T,A,C,T,C,W135,Shimla_Early,Indica Intermediate,172.8
G,C,C,T,T,T,C,C,C,W136,LA_PLATA_GENA_F.A.,VI/Aromatic,188.6
G,C,C,T,T,A,C,T,C,W137,CM1;_HAIPONG,Indica Intermediate,125.6
G,C,T,T,T,A,T,T,T,W138,4595,Indica I,102.0
G,C,T,G,T,A,C,T,T,W139,A_5,Temperate Japonica,96.4
